x,y,dy
4400.0,-1.48158,-1.49045
4401.0,-1.58620,-1.59510
4402.0,-0.94817,-0.95711
4403.0,1.60136,1.59238
4404.0,-0.22709,-0.23611
4405.0,1.64965,1.64059
4406.0,-3.10318,-3.11228
4407.0,1.06009,1.05095
4408.0,2.52114,2.51196
4409.0,-0.58678,-0.59600
4410.0,3.49495,3.48570
4411.0,-1.49025,-1.49955
4412.0,-0.82938,-0.83872
4413.0,-2.99577,-3.00515
4414.0,-0.53966,-0.54909
4415.0,-1.87497,-1.88444
4416.0,3.07089,3.06138
4417.0,0.90249,0.89293
4418.0,2.34778,2.33819
4419.0,2.77828,2.76865
4420.0,-1.65398,-1.66366
4421.0,-2.29315,-2.30288
4422.0,2.49663,2.48686
4423.0,-1.35423,-1.36404
4424.0,0.58068,0.57082
4425.0,-0.68947,-0.69938
4426.0,0.16757,0.15762
4427.0,-0.63166,-0.64166
4428.0,0.66128,0.65123
4429.0,-0.82332,-0.83341
4430.0,1.30308,1.29295
4431.0,-1.11596,-1.12614
4432.0,1.41480,1.40457
4433.0,-1.95794,-1.96822
4434.0,-0.69897,-0.70930
4435.0,-1.45546,-1.46584
4436.0,0.41153,0.40111
4437.0,-0.84220,-0.85268
4438.0,0.93003,0.91951
4439.0,0.41489,0.40432
4440.0,-1.37972,-1.39034
4441.0,-0.83748,-0.84815
4442.0,-0.13927,-0.14999
4443.0,-0.52681,-0.53759
4444.0,0.13766,0.12684
4445.0,0.75168,0.74081
4446.0,0.07882,0.06789
4447.0,1.50511,1.49413
4448.0,-1.10933,-1.12036
4449.0,2.19139,2.18030
4450.0,-1.42174,-1.43288
4451.0,2.28739,2.27619
4452.0,1.17201,1.16076
4453.0,2.32207,2.31076
4454.0,2.12905,2.11768
4455.0,2.49453,2.48311
4456.0,-2.00834,-2.01981
4457.0,-1.81864,-1.83018
4458.0,-1.15807,-1.16966
4459.0,1.91932,1.90768
4460.0,4.05070,4.03899
4461.0,-0.82519,-0.83695
4462.0,-1.43812,-1.44994
4463.0,-1.44743,-1.45931
4464.0,-0.04118,-0.05312
4465.0,0.49431,0.48231
4466.0,-0.26900,-0.28106
4467.0,-0.86468,-0.87680
4468.0,0.85722,0.84503
4469.0,0.83686,0.82461
4470.0,-1.33989,-1.35220
4471.0,-1.19744,-1.20981
4472.0,1.16212,1.14968
4473.0,2.31159,2.29909
4474.0,-0.23850,-0.25106
4475.0,1.02517,1.01255
4476.0,0.93873,0.92604
4477.0,-1.12227,-1.13503
4478.0,-1.48399,-1.49681
4479.0,-0.17625,-0.18914
4480.0,-0.81068,-0.82365
4481.0,1.10183,1.08880
4482.0,-2.29509,-2.30819
4483.0,-0.54601,-0.55918
4484.0,1.19289,1.17966
4485.0,-0.22887,-0.24218
4486.0,-0.21898,-0.23236
4487.0,-0.10191,-0.11536
4488.0,-0.33733,-0.35086
4489.0,-0.28192,-0.29552
4490.0,0.19935,0.18569
4491.0,0.03612,0.02238
4492.0,-1.33036,-1.34417
4493.0,1.90453,1.89064
4494.0,0.10090,0.08694
4495.0,0.70225,0.68821
4496.0,-1.53480,-1.54892
4497.0,-2.78253,-2.79672
4498.0,-0.37168,-0.38595
4499.0,0.90324,0.88889
4500.0,-2.55321,-2.56764
4501.0,-1.36447,-1.37898
4502.0,-0.80241,-0.81700
4503.0,1.67790,1.66322
4504.0,3.24534,3.23058
4505.0,-0.70473,-0.71956
4506.0,1.44332,1.42840
4507.0,0.60017,0.58516
4508.0,-1.37815,-1.39324
4509.0,1.49941,1.48423
4510.0,0.97772,0.96246
4511.0,0.27968,0.26433
4512.0,-0.35787,-0.37331
4513.0,-0.11641,-0.13193
4514.0,2.10454,2.08893
4515.0,1.62394,1.60824
4516.0,2.75899,2.74319
4517.0,0.53869,0.52280
4518.0,2.32615,2.31017
4519.0,-1.41609,-1.43217
4520.0,1.55765,1.54148
4521.0,3.27044,3.25418
4522.0,0.59220,0.57584
4523.0,-0.14201,-0.15846
4524.0,1.08435,1.06779
4525.0,0.39812,0.38147
4526.0,-0.93009,-0.94684
4527.0,-1.86752,-1.88437
4528.0,2.31030,2.29334
4529.0,-2.00239,-2.01945
4530.0,-0.02353,-0.04068
4531.0,0.70713,0.68987
4532.0,-0.83795,-0.85532
4533.0,-0.14463,-0.16210
4534.0,-1.37140,-1.38898
4535.0,0.62352,0.60584
4536.0,-0.02083,-0.03862
4537.0,1.46991,1.45201
4538.0,-1.21181,-1.22982
4539.0,0.39343,0.37531
4540.0,-0.90928,-0.92752
4541.0,0.58364,0.56529
4542.0,2.58381,2.56535
4543.0,-1.14696,-1.16554
4544.0,-0.81380,-0.83250
4545.0,1.00591,0.98709
4546.0,-1.62545,-1.64439
4547.0,-2.34118,-2.36023
4548.0,0.64835,0.62918
4549.0,0.01532,-0.00398
4550.0,1.59549,1.57607
4551.0,-0.21540,-0.23495
4552.0,0.10292,0.08324
4553.0,-1.28927,-1.30907
4554.0,0.01855,-0.00138
4555.0,-0.18242,-0.20248
4556.0,0.31035,0.29016
4557.0,0.85206,0.83173
4558.0,0.15923,0.13877
4559.0,-1.46860,-1.48919
4560.0,-0.01131,-0.03204
4561.0,-2.80213,-2.82300
4562.0,0.55723,0.53622
4563.0,0.17846,0.15732
4564.0,-1.03268,-1.05397
4565.0,2.11464,2.09321
4566.0,-0.88146,-0.90304
4567.0,1.67926,1.65754
4568.0,-1.71489,-1.73676
4569.0,1.80947,1.78745
4570.0,-2.00135,-2.02352
4571.0,-6.96109,-6.98342
4572.0,-3.02790,-3.05038
4573.0,-1.24958,-1.27222
4574.0,-0.44224,-0.46503
4575.0,-1.03642,-1.05938
4576.0,0.06015,0.03704
4577.0,1.21719,1.19391
4578.0,-0.09384,-0.11728
4579.0,2.55418,2.53057
4580.0,-0.33065,-0.35442
4581.0,1.24945,1.22551
4582.0,-0.69448,-0.71859
4583.0,-0.11011,-0.13439
4584.0,-0.53772,-0.56218
4585.0,1.57813,1.55349
4586.0,-0.63488,-0.65970
4587.0,-1.44971,-1.47471
4588.0,-3.08077,-3.10595
4589.0,-0.83215,-0.85752
4590.0,0.46774,0.44219
4591.0,-0.33098,-0.35672
4592.0,-0.24088,-0.26681
4593.0,-3.91463,-3.94076
4594.0,-0.86806,-0.89438
4595.0,1.81378,1.78727
4596.0,-0.34794,-0.37466
4597.0,0.63094,0.60402
4598.0,0.46124,0.43412
4599.0,1.62979,1.60246
4600.0,2.53255,2.50501
4601.0,0.27775,0.25000
4602.0,0.87800,0.85004
4603.0,-1.52766,-1.55584
4604.0,1.24876,1.22037
4605.0,0.41038,0.38177
4606.0,0.02269,-0.00615
4607.0,-2.74125,-2.77031
4608.0,-0.60164,-0.63093
4609.0,-0.23080,-0.26033
4610.0,3.33798,3.30822
4611.0,5.23081,5.20081
4612.0,-0.14529,-0.17553
4613.0,-0.63295,-0.66343
4614.0,-0.75129,-0.78202
4615.0,0.03880,0.00783
4616.0,-0.81209,-0.84331
4617.0,3.43640,3.40492
4618.0,1.12719,1.09544
4619.0,-3.06333,-3.09534
4620.0,0.07743,0.04516
4621.0,2.39149,2.35895
4622.0,-0.71744,-0.75025
4623.0,-1.86827,-1.90136
4624.0,-0.68211,-0.71547
4625.0,0.16802,0.13438
4626.0,0.60999,0.57606
4627.0,0.30466,0.27044
4628.0,-0.71708,-0.75159
4629.0,-0.05264,-0.08745
4630.0,-0.66407,-0.69917
4631.0,-2.54865,-2.58406
4632.0,0.82041,0.78469
4633.0,-2.87974,-2.91577
4634.0,0.47466,0.43832
4635.0,3.29977,3.26310
4636.0,-2.25216,-2.28915
4637.0,-0.49050,-0.52782
4638.0,0.37725,0.33959
4639.0,-0.47070,-0.50869
4640.0,-0.13513,-0.17347
4641.0,0.59960,0.56092
4642.0,-1.94392,-1.98296
4643.0,0.03706,-0.00233
4644.0,-0.86318,-0.90294
4645.0,0.40130,0.36118
4646.0,-0.75406,-0.79455
4647.0,-1.94277,-1.98364
4648.0,0.53214,0.49089
4649.0,0.67683,0.63519
4650.0,-2.85817,-2.90020
4651.0,2.35031,2.30788
4652.0,0.67421,0.63138
4653.0,1.90376,1.86052
4654.0,0.12158,0.07791
4655.0,6.05400,6.00992
4656.0,-2.88141,-2.92592
4657.0,0.02572,-0.01922
4658.0,0.98093,0.93555
4659.0,1.78440,1.73857
4660.0,-0.05297,-0.09926
4661.0,0.06839,0.02164
4662.0,0.82519,0.77798
4663.0,2.59988,2.55219
4664.0,-0.72979,-0.77796
4665.0,-3.37623,-3.42490
4666.0,1.68938,1.64022
4667.0,4.48883,4.43917
4668.0,-2.55021,-2.60038
4669.0,0.70303,0.65233
4670.0,1.52617,1.47494
4671.0,1.11033,1.05857
4672.0,1.07096,1.01866
4673.0,-1.79909,-1.85195
4674.0,0.72979,0.67636
4675.0,1.78469,1.73070
4676.0,0.35039,0.29582
4677.0,0.62077,0.56561
4678.0,0.59581,0.54004
4679.0,-0.45871,-0.51508
4680.0,-1.60320,-1.66019
4681.0,-0.39415,-0.45178
4682.0,-1.41649,-1.47475
4683.0,0.89025,0.83133
4684.0,-0.63180,-0.69138
4685.0,1.14172,1.08147
4686.0,-0.37774,-0.43868
4687.0,-0.14468,-0.20631
4688.0,-1.41887,-1.48121
4689.0,-1.39617,-1.45924
4690.0,1.38689,1.32309
4691.0,1.30388,1.23933
4692.0,0.33737,0.27207
4693.0,0.11428,0.04820
4694.0,0.27109,0.20422
4695.0,3.22625,3.15859
4696.0,-0.04209,-0.11057
4697.0,0.46362,0.39431
4698.0,1.39201,1.32185
4699.0,0.64871,0.57770
4700.0,2.08432,2.01243
4701.0,-1.98426,-2.05705
4702.0,0.36222,0.28852
4703.0,0.28638,0.21176
4704.0,1.85154,1.77597
4705.0,0.79152,0.71498
4706.0,0.75159,0.67408
4707.0,-1.17193,-1.25044
4708.0,0.00317,-0.07636
4709.0,-1.42093,-1.50150
4710.0,-1.06387,-1.14550
4711.0,-0.20715,-0.28987
4712.0,-1.62394,-1.70776
4713.0,0.50791,0.42296
4714.0,-1.05041,-1.13650
4715.0,1.64992,1.56266
4716.0,-1.45661,-1.54507
4717.0,-0.47924,-0.56892
4718.0,-0.09532,-0.18624
4719.0,0.37102,0.27883
4720.0,-0.53240,-0.62589
4721.0,-1.79847,-1.89329
4722.0,0.05196,-0.04421
4723.0,-0.08521,-0.18276
4724.0,0.05890,-0.04007
4725.0,0.38507,0.28466
4726.0,2.18653,2.08465
4727.0,-0.69770,-0.80109
4728.0,-1.67584,-1.78078
4729.0,0.91381,0.80729
4730.0,1.33478,1.22665
4731.0,0.57259,0.46281
4732.0,4.73156,4.62010
4733.0,-0.63337,-0.74656
4734.0,-0.32202,-0.43698
4735.0,-0.63690,-0.75367
4736.0,1.48173,1.36311
4737.0,-1.05977,-1.18029
4738.0,1.98861,1.86615
4739.0,0.67943,0.55498
4740.0,-0.79860,-0.92509
4741.0,1.33975,1.21118
4742.0,0.26068,0.12996
4743.0,-0.38752,-0.52044
4744.0,-0.81583,-0.95099
4745.0,1.45996,1.32249
4746.0,1.71771,1.57787
4747.0,-0.13013,-0.27240
4748.0,-1.27909,-1.42385
4749.0,-1.82915,-1.97646
4750.0,-2.20556,-2.35551
4751.0,2.04095,1.88831
4752.0,0.36787,0.21246
4753.0,-1.66853,-1.82679
4754.0,1.29052,1.12934
4755.0,0.50716,0.34297
4756.0,-1.97071,-2.13800
4757.0,-0.57667,-0.74714
4758.0,2.06558,1.89185
4759.0,2.09130,1.91420
4760.0,-2.47315,-2.65371
4761.0,2.05692,1.87279
4762.0,1.19164,1.00384
4763.0,0.76180,0.57021
4764.0,2.95094,2.75546
4765.0,2.30493,2.10542
4766.0,0.49735,0.29370
4767.0,-1.00374,-1.21167
4768.0,-2.55118,-2.76351
4769.0,-0.56805,-0.78493
4770.0,-0.12528,-0.34686
4771.0,3.21548,2.98904
4772.0,-2.12405,-2.35550
4773.0,-1.78167,-2.01830
4774.0,0.26622,0.02424
4775.0,-2.13876,-2.38628
4776.0,-1.58316,-1.83641
4777.0,-0.09173,-0.35091
4778.0,-0.93594,-1.20127
4779.0,0.64137,0.36968
4780.0,-0.21350,-0.49178
4781.0,-2.49666,-2.78178
4782.0,1.43126,1.13905
4783.0,1.92533,1.62577
4784.0,1.54184,1.23464
4785.0,0.91759,0.60247
4786.0,-0.23052,-0.55389
4787.0,1.68546,1.35353
4788.0,-0.32806,-0.66890
4789.0,0.24317,-0.10694
4790.0,0.25457,-0.10520
4791.0,-2.67210,-3.04192
4792.0,-0.90029,-1.28058
4793.0,-0.24361,-0.63484
4794.0,2.18399,1.78135
4795.0,3.48563,3.07109
4796.0,0.84219,0.41520
4797.0,-0.33847,-0.77846
4798.0,-0.33085,-0.78444
4799.0,0.59487,0.12704
4800.0,-0.42279,-0.90555
4801.0,1.02947,0.53107
4802.0,1.41328,0.89848
4803.0,0.21514,-0.31689
4804.0,-0.45009,-1.00021
4805.0,1.20466,0.63551
4806.0,-0.90175,-1.49093
4807.0,0.18955,-0.42072
4808.0,-1.28169,-1.91419
4809.0,2.77727,2.12131
4810.0,-0.00853,-0.68927
4811.0,-1.87709,-2.58402
4812.0,0.12698,-0.60768
4813.0,2.09851,1.33449
4814.0,0.67108,-0.12409
4815.0,0.60812,-0.22011
4816.0,-3.41533,-4.27870
4817.0,2.05602,1.15524
4818.0,3.00022,2.05959
4819.0,-0.18980,-1.17294
4820.0,-0.33253,-1.36110
4821.0,1.90301,0.82584
4822.0,2.21595,1.08672
4823.0,2.17681,0.99171
4824.0,1.72020,0.47504
4825.0,1.52415,0.21436
4826.0,0.98395,-0.39555
4827.0,0.90300,-0.55180
4828.0,1.31797,-0.21834
4829.0,0.13272,-1.49196
4830.0,2.74826,1.02755
4831.0,-1.03172,-2.85700
4832.0,1.52388,-0.41552
4833.0,3.65225,1.58803
4834.0,0.27640,-1.92468
4835.0,3.16668,0.81516
4836.0,2.91673,0.39940
4837.0,1.89193,-0.80862
4838.0,3.11895,0.21535
4839.0,4.28950,1.16021
4840.0,4.92596,1.54507
4841.0,3.56975,-0.09250
4842.0,5.57018,1.59227
4843.0,4.52242,0.18925
4844.0,5.05762,0.32333
4845.0,3.86881,-1.31984
4846.0,6.18180,0.47692
4847.0,5.15777,-1.13526
4848.0,6.21738,-0.74736
4849.0,9.10082,1.36756
4850.0,6.73264,-1.88063
4851.0,7.44164,-2.17883
4852.0,10.13075,-0.63964
4853.0,12.27814,0.20175
4854.0,11.31239,-2.23367
4855.0,15.33183,0.15620
4856.0,17.45877,0.51679
4857.0,18.64295,-0.14988
4858.0,21.03396,0.39648
4859.0,23.06084,0.71759
4860.0,25.86621,2.12107
4861.0,26.83936,2.16534
4862.0,23.83998,-1.16002
4863.0,27.04726,2.37325
4864.0,25.73540,1.99026
4865.0,23.40793,1.06468
4866.0,21.47741,0.83993
4867.0,20.08323,1.29040
4868.0,17.41582,0.47384
4869.0,15.02697,-0.14867
4870.0,13.97026,0.42419
4871.0,15.82580,3.74941
4872.0,9.94333,-0.82706
4873.0,10.33731,0.71684
4874.0,7.28095,-1.33233
4875.0,8.93494,1.20169
4876.0,9.08463,2.11989
4877.0,3.86420,-2.42883
4878.0,8.50492,2.80005
4879.0,4.00380,-1.18485
4880.0,5.64433,0.91004
4881.0,5.22103,0.88787
4882.0,2.05388,-1.92402
4883.0,4.53520,0.87295
4884.0,3.17477,-0.20612
4885.0,1.75822,-1.37107
4886.0,4.05600,1.15240
4887.0,3.02342,0.32286
4888.0,3.55207,1.03475
4889.0,0.56163,-1.78990
4890.0,-0.36662,-2.56770
4891.0,2.08538,0.02116
4892.0,0.81187,-1.12752
4893.0,-0.06468,-1.88996
4894.0,2.07657,0.35586
4895.0,-0.56185,-2.18653
4896.0,3.22998,1.69368
4897.0,2.12722,0.67241
4898.0,-0.61430,-1.99380
4899.0,0.90383,-0.40597
4900.0,0.97639,-0.26876
4901.0,1.13621,-0.04889
4902.0,-0.08870,-1.21794
4903.0,-0.25800,-1.33517
4904.0,2.57501,1.54644
4905.0,0.79931,-0.18383
4906.0,2.83377,1.89315
4907.0,3.67952,2.77874
4908.0,3.11128,2.24791
4909.0,0.27081,-0.55743
4910.0,-1.43565,-2.23082
4911.0,3.64934,2.88532
4912.0,-0.44162,-1.17627
4913.0,0.59971,-0.10723
4914.0,-0.48191,-1.16265
4915.0,3.34978,2.69381
4916.0,0.45950,-0.17300
4917.0,-1.83644,-2.44670
4918.0,0.81515,0.22597
4919.0,-1.11716,-1.68631
4920.0,0.88325,0.33313
4921.0,3.80132,3.26930
4922.0,0.16049,-0.35431
4923.0,0.72964,0.23124
4924.0,-0.93447,-1.41722
4925.0,2.57447,2.10663
4926.0,1.76984,1.31624
4927.0,-0.58312,-1.02311
4928.0,0.79373,0.36675
4929.0,1.21683,0.80229
4930.0,0.08639,-0.31624
4931.0,0.70511,0.31388
4932.0,3.27917,2.89887
4933.0,-0.22383,-0.59365
4934.0,0.23483,-0.12494
4935.0,0.59707,0.24696
4936.0,1.52894,1.18809
4937.0,0.84845,0.51652
4938.0,1.19799,0.87462
4939.0,1.21712,0.90199
4940.0,3.39097,3.08377
4941.0,1.21632,0.91675
4942.0,-0.95039,-1.24259
4943.0,0.33161,0.04649
4944.0,0.81773,0.53944
4945.0,-0.65524,-0.92694
4946.0,1.39708,1.13175
4947.0,1.22817,0.96898
4948.0,-0.05048,-0.30374
4949.0,2.46440,2.21688
