x,y,dy
4950.0,-0.25272,-0.49471
4951.0,0.95902,0.72239
4952.0,1.19984,0.96839
4953.0,-1.20911,-1.43555
4954.0,0.60291,0.38133
4955.0,-0.72379,-0.94067
4956.0,0.77147,0.55914
4957.0,-0.31679,-0.52471
4958.0,2.00797,1.80432
4959.0,0.78197,0.58246
4960.0,1.34511,1.14962
4961.0,-0.87178,-1.06336
4962.0,-2.17901,-2.36681
4963.0,-0.19731,-0.38144
4964.0,0.39272,0.21216
4965.0,2.04601,1.86891
4966.0,1.51118,1.33744
4967.0,-0.77855,-0.94902
4968.0,0.04950,-0.11778
4969.0,0.08712,-0.07707
4970.0,0.15192,-0.00927
4971.0,1.18752,1.02926
4972.0,-0.39210,-0.54752
4973.0,-0.93525,-1.08789
4974.0,1.00076,0.85082
4975.0,-0.54956,-0.69688
4976.0,-1.62400,-1.76876
4977.0,2.66714,2.52487
4978.0,-1.27453,-1.41436
4979.0,0.07240,-0.06507
4980.0,-0.25764,-0.39280
4981.0,2.28482,2.15191
4982.0,-1.67875,-1.80947
4983.0,2.46039,2.33181
4984.0,1.58381,1.45732
4985.0,-0.82884,-0.95329
4986.0,-1.33739,-1.45985
4987.0,-0.41644,-0.53696
4988.0,0.30911,0.19049
4989.0,-0.55772,-0.67449
4990.0,0.87325,0.75828
4991.0,1.03634,0.92315
4992.0,-1.43084,-1.54231
4993.0,1.81303,1.70325
4994.0,2.75291,2.64477
4995.0,-0.37386,-0.48037
4996.0,0.42743,0.32249
4997.0,-2.63429,-2.73769
4998.0,0.57033,0.46844
4999.0,-2.04386,-2.14427
5000.0,1.48332,1.38436
5001.0,2.77146,2.67390
5002.0,0.58238,0.48621
5003.0,-0.13436,-0.22918
5004.0,-2.40612,-2.49962
5005.0,-1.53253,-1.62472
5006.0,-1.60858,-1.69951
5007.0,2.17492,2.08524
5008.0,1.31622,1.22776
5009.0,-0.95743,-1.04469
5010.0,3.63265,3.54656
5011.0,-1.83679,-1.92174
5012.0,0.30078,0.21697
5013.0,-2.53890,-2.62162
5014.0,-0.60111,-0.68275
5015.0,0.57758,0.49701
5016.0,1.46791,1.38837
5017.0,-0.05429,-0.13280
5018.0,-0.71203,-0.78954
5019.0,-0.63761,-0.71414
5020.0,2.37478,2.29921
5021.0,2.25086,2.17623
5022.0,1.75957,1.68587
5023.0,0.68518,0.61240
5024.0,5.31277,5.24087
5025.0,1.66281,1.59179
5026.0,0.85070,0.78054
5027.0,-0.04400,-0.11331
5028.0,-1.91893,-1.98741
5029.0,-0.72625,-0.79392
5030.0,-0.83532,-0.90218
5031.0,0.00586,-0.06022
5032.0,1.56115,1.49585
5033.0,0.23338,0.16884
5034.0,-0.40306,-0.46686
5035.0,-0.87387,-0.93693
5036.0,-0.64787,-0.71021
5037.0,1.69720,1.63557
5038.0,-0.93070,-0.99164
5039.0,2.20117,2.14092
5040.0,0.17756,0.11798
5041.0,1.68290,1.62398
5042.0,2.89353,2.83526
5043.0,-0.13583,-0.19345
5044.0,1.97522,1.91822
5045.0,1.06627,1.00990
5046.0,-1.55229,-1.60805
5047.0,0.44793,0.39276
5048.0,-2.57068,-2.62526
5049.0,-0.36047,-0.41446
5050.0,2.24398,2.19055
5051.0,-0.31030,-0.36316
5052.0,-0.93898,-0.99129
5053.0,-1.39231,-1.44407
5054.0,-1.33775,-1.38897
5055.0,-2.66852,-2.71922
5056.0,-1.43522,-1.48540
5057.0,0.15409,0.10442
5058.0,-2.60838,-2.65754
5059.0,-2.70523,-2.75389
5060.0,3.12531,3.07714
5061.0,-1.66615,-1.71384
5062.0,0.55073,0.50351
5063.0,-0.22422,-0.27097
5064.0,-1.24397,-1.29026
5065.0,-1.54255,-1.58838
5066.0,-0.18619,-0.23158
5067.0,-2.55760,-2.60255
5068.0,0.00854,-0.03597
5069.0,1.63398,1.58990
5070.0,-0.75977,-0.80343
5071.0,0.75660,0.71335
5072.0,-0.93525,-0.97808
5073.0,-2.85608,-2.89851
5074.0,-1.44747,-1.48951
5075.0,-0.93248,-0.97412
5076.0,-0.22569,-0.26694
5077.0,0.19438,0.15352
5078.0,2.27254,2.23205
5079.0,2.25229,2.21217
5080.0,0.66203,0.62228
5081.0,2.03516,1.99577
5082.0,0.79262,0.75359
5083.0,-4.17136,-4.21004
5084.0,-0.25173,-0.29007
5085.0,1.80678,1.76879
5086.0,-1.23536,-1.27302
5087.0,0.45745,0.42012
5088.0,0.25040,0.21341
5089.0,1.97022,1.93355
5090.0,1.04774,1.01140
5091.0,-2.04228,-2.07831
5092.0,-1.41727,-1.45299
5093.0,-0.02507,-0.06048
5094.0,-1.23851,-1.27362
5095.0,-2.67812,-2.71293
5096.0,-0.18822,-0.22273
5097.0,-0.00094,-0.03516
5098.0,-1.25138,-1.28531
5099.0,0.98630,0.95265
5100.0,-2.14567,-2.17904
5101.0,0.45480,0.42172
5102.0,-0.35206,-0.38487
5103.0,-2.90849,-2.94103
5104.0,1.62169,1.58942
5105.0,-0.11768,-0.14968
5106.0,-2.63838,-2.67012
5107.0,-1.60448,-1.63597
5108.0,2.51435,2.48312
5109.0,-0.51407,-0.54505
5110.0,-0.71027,-0.74100
5111.0,1.61051,1.58003
5112.0,1.30636,1.27613
5113.0,0.42775,0.39775
5114.0,0.48119,0.45143
5115.0,0.82854,0.79901
5116.0,-1.37668,-1.40597
5117.0,0.63126,0.60220
5118.0,-1.43624,-1.46508
5119.0,0.66086,0.63225
5120.0,0.85751,0.82912
5121.0,0.31678,0.28860
5122.0,0.35384,0.32588
5123.0,-0.04389,-0.07164
5124.0,1.39879,1.37125
5125.0,1.36174,1.33441
5126.0,1.21290,1.18578
5127.0,-0.86296,-0.88987
5128.0,-0.44053,-0.46724
5129.0,-2.28645,-2.31297
5130.0,1.78630,1.75998
5131.0,3.52005,3.49393
5132.0,-1.08183,-1.10776
5133.0,1.22937,1.20363
5134.0,-1.71162,-1.73717
5135.0,-1.15419,-1.17955
5136.0,-0.84061,-0.86579
5137.0,0.56645,0.54145
5138.0,3.17284,3.14803
5139.0,-0.19777,-0.22240
5140.0,-0.15640,-0.18086
5141.0,0.95527,0.93099
5142.0,0.82814,0.80403
5143.0,-1.56105,-1.58499
5144.0,5.70014,5.67637
5145.0,-0.14900,-0.17260
5146.0,0.46392,0.44048
5147.0,-1.28133,-1.30461
5148.0,-2.30569,-2.32880
5149.0,-1.12682,-1.14977
5150.0,-0.38911,-0.41190
5151.0,0.58579,0.56315
5152.0,-2.05541,-2.07789
5153.0,-3.28712,-3.30944
5154.0,1.40116,1.37899
5155.0,-0.52616,-0.54819
5156.0,-0.69726,-0.71913
5157.0,1.69704,1.67532
5158.0,-1.38900,-1.41058
5159.0,2.04232,2.02089
5160.0,-0.46903,-0.49032
5161.0,-0.85247,-0.87362
5162.0,-3.63374,-3.65475
5163.0,-0.90890,-0.92976
5164.0,1.32505,1.30432
5165.0,-0.85387,-0.87446
5166.0,-0.24779,-0.26824
5167.0,0.53299,0.51266
5168.0,0.27843,0.25824
5169.0,-1.25671,-1.27677
5170.0,-1.31050,-1.33043
5171.0,-2.14836,-2.16817
5172.0,-2.02370,-2.04337
5173.0,-1.22325,-1.24279
5174.0,1.30357,1.28414
5175.0,-0.81539,-0.83469
5176.0,0.91833,0.89915
5177.0,0.46022,0.44117
5178.0,1.25209,1.23315
5179.0,-1.63940,-1.65822
5180.0,0.85909,0.84040
5181.0,0.07345,0.05487
5182.0,2.10752,2.08906
5183.0,-1.25639,-1.27474
5184.0,-2.84070,-2.85894
5185.0,1.39150,1.37338
5186.0,-2.54106,-2.55907
5187.0,1.45154,1.43364
5188.0,0.81272,0.79493
5189.0,-1.53951,-1.55720
5190.0,0.16962,0.15204
5191.0,-0.90587,-0.92334
5192.0,3.04979,3.03243
5193.0,-0.41138,-0.42864
5194.0,-0.95624,-0.97340
5195.0,-2.07408,-2.09113
5196.0,0.58679,0.56984
5197.0,-1.11785,-1.13470
5198.0,0.55341,0.53666
5199.0,1.88638,1.86973
5200.0,3.34828,3.33172
5201.0,0.76618,0.74972
5202.0,3.35321,3.33685
5203.0,1.17545,1.15919
5204.0,0.18155,0.16538
5205.0,-2.11892,-2.13499
5206.0,0.97772,0.96174
5207.0,0.44591,0.43002
5208.0,2.47506,2.45927
5209.0,-2.05929,-2.07499
5210.0,2.45167,2.43605
5211.0,0.50521,0.48969
5212.0,-0.45956,-0.47499
5213.0,-0.41355,-0.42890
5214.0,-2.59256,-2.60782
5215.0,-2.26876,-2.28394
5216.0,0.64140,0.62631
5217.0,1.06431,1.04931
5218.0,-0.13742,-0.15234
5219.0,3.08331,3.06847
5220.0,1.04046,1.02570
5221.0,1.62533,1.61065
5222.0,1.15076,1.13617
5223.0,0.71548,0.70097
5224.0,-1.23895,-1.25338
5225.0,1.15761,1.14326
5226.0,-0.11669,-0.13096
5227.0,2.57811,2.56391
5228.0,2.11294,2.09883
5229.0,1.62165,1.60761
5230.0,-0.24311,-0.25708
5231.0,-1.00972,-1.02361
5232.0,2.68239,2.66857
5233.0,-2.79541,-2.80915
5234.0,2.07668,2.06301
5235.0,1.73938,1.72578
5236.0,3.96075,3.94723
5237.0,2.30246,2.28901
5238.0,-0.17131,-0.18468
5239.0,1.22856,1.21526
5240.0,-4.29975,-4.31299
5241.0,-0.32633,-0.33949
5242.0,1.30748,1.29438
5243.0,0.86280,0.84977
5244.0,-0.13660,-0.14956
5245.0,1.68262,1.66973
5246.0,-0.73291,-0.74574
5247.0,-3.05888,-3.07164
5248.0,1.26201,1.24931
5249.0,3.06596,3.05333
5250.0,1.25097,1.23840
5251.0,-1.05251,-1.06501
5252.0,2.75910,2.74667
5253.0,-0.30575,-0.31812
5254.0,0.58812,0.57581
5255.0,-1.62218,-1.63443
5256.0,1.05360,1.04141
5257.0,-0.18656,-0.19868
5258.0,2.02338,2.01132
5259.0,2.46183,2.44983
5260.0,2.17670,2.16476
5261.0,-1.67751,-1.68939
5262.0,-0.03347,-0.04529
5263.0,0.24189,0.23012
5264.0,0.46943,0.45773
5265.0,-0.75270,-0.76435
5266.0,0.62538,0.61379
5267.0,1.64985,1.63831
5268.0,1.03504,1.02356
5269.0,-0.77133,-0.78275
5270.0,0.27365,0.26229
5271.0,0.28173,0.27042
5272.0,-0.76855,-0.77980
5273.0,-0.05423,-0.06543
5274.0,-3.87545,-3.88659
5275.0,0.26546,0.25437
5276.0,-1.24054,-1.25157
5277.0,1.53432,1.52334
5278.0,2.42470,2.41377
5279.0,2.39596,2.38509
5280.0,-1.70113,-1.71196
5281.0,1.65266,1.64189
5282.0,1.66984,1.65912
5283.0,1.31481,1.30414
5284.0,0.10920,0.09858
5285.0,0.69447,0.68390
5286.0,-3.55445,-3.56497
5287.0,-1.82409,-1.83457
5288.0,0.69777,0.68735
5289.0,-3.47847,-3.48885
5290.0,-0.79410,-0.80442
5291.0,-1.74599,-1.75627
5292.0,-1.23031,-1.24054
5293.0,2.67842,2.66824
5294.0,-2.27175,-2.28188
5295.0,1.02116,1.01107
5296.0,0.83438,0.82433
5297.0,-1.69833,-1.70833
5298.0,0.31288,0.30293
5299.0,1.91765,1.90774
5300.0,1.70189,1.69203
5301.0,1.34855,1.33874
5302.0,0.84612,0.83635
5303.0,2.27740,2.26768
5304.0,1.13232,1.12264
5305.0,0.74385,0.73421
5306.0,3.15616,3.14656
5307.0,0.17697,0.16741
5308.0,0.95978,0.95028
5309.0,-0.25829,-0.26775
5310.0,1.87749,1.86806
5311.0,0.39548,0.38610
5312.0,0.85948,0.85014
5313.0,1.09957,1.09027
5314.0,0.01212,0.00286
5315.0,0.63327,0.62405
5316.0,-0.83537,-0.84455
5317.0,0.29563,0.28649
5318.0,0.32736,0.31827
5319.0,1.35420,1.34514
5320.0,-0.14568,-0.15470
5321.0,-0.34534,-0.35432
5322.0,-0.00265,-0.01159
5323.0,2.33071,2.32181
5324.0,1.10349,1.09463
5325.0,-0.16769,-0.17651
5326.0,0.34666,0.33787
5327.0,-1.66021,-1.66896
5328.0,-0.46367,-0.47238
5329.0,0.49093,0.48226
5330.0,-0.10606,-0.11470
5331.0,2.23899,2.23039
5332.0,0.17751,0.16895
5333.0,3.48885,3.48032
5334.0,0.86783,0.85934
5335.0,-0.64690,-0.65536
5336.0,-0.02755,-0.03597
5337.0,-2.79925,-2.80763
5338.0,-0.01682,-0.02517
5339.0,1.99401,1.98569
5340.0,0.96783,0.95955
5341.0,0.09873,0.09049
5342.0,-0.69016,-0.69837
5343.0,0.89573,0.88755
5344.0,1.80599,1.79784
5345.0,-0.47180,-0.47991
5346.0,-0.43338,-0.44145
5347.0,-1.27264,-1.28068
5348.0,0.16024,0.15223
5349.0,-0.83463,-0.84260
5350.0,-1.66956,-1.67750
5351.0,-2.37371,-2.38162
5352.0,2.00185,1.99397
5353.0,1.59013,1.58229
5354.0,2.41105,2.40324
5355.0,-2.29818,-2.30596
5356.0,2.25455,2.24680
5357.0,1.82496,1.81724
5358.0,-0.84425,-0.85194
5359.0,-1.31557,-1.32323
5360.0,-0.01777,-0.02540
5361.0,-1.58643,-1.59403
5362.0,0.42741,0.41985
5363.0,-1.40812,-1.41566
5364.0,-1.74036,-1.74787
5365.0,-0.25541,-0.26289
5366.0,1.29108,1.28363
5367.0,0.63505,0.62763
5368.0,0.00375,-0.00364
5369.0,1.57464,1.56728
5370.0,-0.77069,-0.77802
5371.0,-1.26592,-1.27322
5372.0,0.65052,0.64325
5373.0,0.33459,0.32734
5374.0,0.75524,0.74803
5375.0,-2.75537,-2.76255
5376.0,-0.09728,-0.10444
5377.0,2.01067,2.00354
5378.0,1.97859,1.97149
5379.0,1.36588,1.35881
5380.0,3.35440,3.34735
5381.0,0.39278,0.38576
5382.0,-2.32187,-2.32886
5383.0,0.36708,0.36011
5384.0,1.40576,1.39882
5385.0,0.96255,0.95563
5386.0,-3.13066,-3.13755
5387.0,1.01498,1.00812
5388.0,-3.76101,-3.76785
5389.0,1.05156,1.04475
5390.0,1.31349,1.30670
5391.0,1.79267,1.78591
5392.0,0.79874,0.79200
5393.0,-2.10582,-2.11252
5394.0,-2.30978,-2.31646
5395.0,0.37609,0.36943
5396.0,-0.15190,-0.15854
5397.0,1.06373,1.05712
5398.0,-1.64764,-1.65422
5399.0,1.34223,1.33567
5400.0,0.84246,0.83592
5401.0,0.42467,0.41816
5402.0,-2.65685,-2.66334
5403.0,-0.53526,-0.54172
5404.0,-0.76237,-0.76881
5405.0,-3.63036,-3.63678
5406.0,1.33388,1.32748
5407.0,-0.73739,-0.74376
5408.0,2.24325,2.23690
5409.0,0.57791,0.57159
5410.0,0.65790,0.65160
5411.0,2.55636,2.55008
5412.0,-0.77597,-0.78222
5413.0,-0.42976,-0.43599
5414.0,-2.02380,-2.03001
5415.0,0.59439,0.58821
5416.0,-2.70154,-2.70770
5417.0,-0.40912,-0.41526
5418.0,-0.49053,-0.49665
5419.0,-0.88350,-0.88960
5420.0,0.99353,0.98746
5421.0,-0.68192,-0.68797
5422.0,2.83212,2.82609
5423.0,2.49302,2.48701
5424.0,3.32363,3.31764
5425.0,-1.07339,-1.07936
5426.0,1.45680,1.45085
5427.0,2.32532,2.31939
5428.0,0.32884,0.32293
5429.0,-2.06677,-2.07266
5430.0,-0.32486,-0.33073
5431.0,0.41118,0.40534
5432.0,1.70743,1.70161
5433.0,-5.29719,-5.30299
5434.0,-2.32464,-2.33042
5435.0,-0.12013,-0.12589
5436.0,0.08297,0.07722
5437.0,1.71831,1.71259
5438.0,1.30160,1.29590
5439.0,0.14160,0.13591
5440.0,1.24077,1.23510
5441.0,-1.17334,-1.17898
5442.0,0.37244,0.36681
5443.0,2.69390,2.68830
5444.0,-0.41731,-0.42290
5445.0,2.60788,2.60231
5446.0,-0.00691,-0.01245
5447.0,1.05789,1.05236
5448.0,2.06647,2.06097
5449.0,-0.31735,-0.32284
5450.0,-0.12915,-0.13462
5451.0,-1.76420,-1.76966
5452.0,1.76406,1.75862
5453.0,-0.96293,-0.96834
5454.0,-3.65880,-3.66419
5455.0,-2.61412,-2.61950
5456.0,0.82842,0.82306
5457.0,-3.57135,-3.57670
5458.0,-0.00247,-0.00780
5459.0,-3.30593,-3.31123
5460.0,0.77119,0.76590
5461.0,-0.00974,-0.01501
5462.0,-0.36340,-0.36866
5463.0,-2.57860,-2.58384
5464.0,1.68349,1.67827
5465.0,1.58597,1.58077
5466.0,2.33051,2.32532
5467.0,0.11069,0.10553
5468.0,-1.51245,-1.51761
5469.0,1.91391,1.90878
5470.0,-2.35767,-2.36278
5471.0,-0.03673,-0.04183
5472.0,0.61806,0.61297
5473.0,0.52628,0.52121
5474.0,1.42460,1.41955
5475.0,1.93040,1.92536
5476.0,1.98139,1.97637
5477.0,1.03825,1.03325
5478.0,0.94457,0.93958
5479.0,0.26216,0.25719
5480.0,0.44702,0.44207
5481.0,1.33518,1.33024
5482.0,-0.86823,-0.87316
5483.0,-2.72416,-2.72907
5484.0,1.21326,1.20837
5485.0,2.13777,2.13290
5486.0,2.34088,2.33602
5487.0,-3.25695,-3.26180
5488.0,1.38974,1.38491
5489.0,0.35294,0.34813
5490.0,-1.60804,-1.61284
5491.0,3.49799,3.49320
5492.0,0.97826,0.97349
5493.0,2.46068,2.45592
5494.0,-0.62970,-0.63444
5495.0,1.41628,1.41156
5496.0,2.38646,2.38175
5497.0,-1.62494,-1.62963
5498.0,-1.27986,-1.28453
5499.0,-4.21100,-4.21567
5500.0,-1.50729,-1.51194